id,0
0,0.23419802
1,0.39981115
2,1.2284923
3,55.92759
4,300.80338
5,755.01746
6,1710.5182
7,3071.8564
8,2872.232
9,2721.7502
10,2997.195
11,2999.6804
12,1872.5393
13,1957.5911
14,2372.1462
15,1308.2045
16,1156.8868
17,634.97504
18,263.00266
19,30.139904
20,0.0
21,3.8217194
22,2.0644987
23,1.9772015
24,4.611937
25,3.82362
26,5.2901473
27,186.13191
28,568.76953
29,1097.3237
30,2043.6334
31,2495.1245
32,3555.186
33,4269.419
34,3778.871
35,3543.502
36,3147.4126
37,2882.9023
38,3217.482
39,2119.4607
40,1559.1702
41,852.8815
42,429.6351
43,92.613945
44,14.326701
45,20.6732
46,2.2318969
47,0.58088654
48,0.0
49,0.0
50,16.028347
51,230.31425
52,534.2197
53,1522.1571
54,2688.3977
55,3593.7437
56,4481.3545
57,4928.659
58,4852.8687
59,4551.5225
60,4044.2075
61,4098.9946
62,2956.0063
63,2116.0876
64,1308.8207
65,633.93243
66,364.3559
67,104.58341
68,0.0
69,6.975889
70,8.345136
71,7.0381947
72,0.0
73,0.0
74,20.433441
75,117.49511
76,620.76184
77,1143.5256
78,2492.3176
79,3777.1758
80,3899.4028
81,3702.3674
82,2930.1248
83,2379.287
84,2392.6016
85,2795.267
86,3221.038
87,2403.1401
88,1773.0767
89,783.2142
90,252.87418
91,127.98008
92,8.205196
93,0.0
94,0.0
95,5.3501916
96,0.0
97,0.0
98,24.261467
99,174.51295
100,517.1186
101,1237.3003
102,2568.1282
103,3468.843
104,4478.8994
105,4723.909
106,5077.8633
107,4614.7417
108,4341.9575
109,3375.5432
110,3393.605
111,3003.2268
112,1839.767
113,1171.6473
114,537.5031
115,151.95076
116,19.932562
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,68.43911
123,255.09245
124,635.3892
125,1714.0496
126,2433.8462
127,3331.7517
128,4201.564
129,3623.6553
130,3618.0518
131,2591.6892
132,2929.9927
133,3273.8394
134,2951.6206
135,2221.1194
136,1542.2217
137,808.45374
138,422.6253
139,190.51447
140,24.151634
141,0.9973098
142,0.0
143,4.347561
144,0.0
145,0.0
146,61.243443
147,236.73688
148,683.1296
149,1807.4047
150,2543.9463
151,3625.1792
152,3710.4873
153,4624.474
154,4327.023
155,4160.378
156,3743.8726
157,3410.2195
158,3087.0107
159,2294.6401
160,1695.778
161,1092.0409
162,427.26904
163,155.60916
164,12.475922
165,7.926676
166,0.7197953
167,3.6106975
168,0.0
169,0.0
170,11.631945
171,71.78224
172,159.42647
173,186.55858
174,357.968
175,430.14722
176,542.31604
177,662.47943
178,753.95917
179,1086.3291
180,1885.5294
181,2253.7844
182,1500.579
183,1459.3375
184,1247.406
185,681.4328
186,344.0347
187,129.79984
188,45.116703
189,0.0
190,1.2316633
191,0.0
192,0.25134453
193,0.7177547
194,72.188385
195,177.786
196,429.73016
197,1011.2384
198,1601.2173
199,1991.6194
200,2261.6663
201,2302.3765
202,2076.6306
203,2605.3486
204,3094.5015
205,2547.1619
206,2310.6262
207,1546.2194
208,861.95123
209,416.70706
210,322.77457
211,76.16123
212,29.742695
213,1.3711541
214,2.8318205
215,0.0
216,0.0
217,0.0
218,48.903168
219,113.05924
220,195.62921
221,283.71985
222,741.633
223,1002.92645
224,1366.5259
225,2261.0063
226,1868.5924
227,2128.0078
228,1100.7473
229,752.87555
230,676.136
231,644.1112
232,513.1046
233,463.58542
234,259.06967
235,65.5109
236,24.463825
237,4.098743
238,7.249664
239,12.069952
240,0.0
241,0.0
242,42.73945
243,101.02508
244,306.47995
245,1086.7212
246,1192.4932
