id,prediction
0,0.0
1,0.0
2,0.0
3,97.95725847132505
4,305.3511548233777
5,1033.9245066252352
6,1835.3158103853464
7,2817.2283210682867
8,3121.2340729236603
9,3132.5298960614205
10,2598.551416770816
11,3178.2565527677534
12,2247.2143752586844
13,2503.8386019033196
14,2278.616893442273
15,1857.261058359146
16,1235.940806532204
17,616.9960214750469
18,263.4620288224518
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,151.3409926018864
28,689.213859334588
29,1187.9221099582314
30,2040.8537251478433
31,2831.6700176221134
32,3584.905843988657
33,4383.773152899742
34,3905.5412729036807
35,3483.4211397492886
36,3668.0750753331185
37,3880.881083714962
38,3134.5895537745955
39,2692.769052606225
40,1792.5453622484208
41,791.5369334569574
42,379.56267351418734
43,95.89722698170692
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,290.1270907770842
52,728.8617577055097
53,1677.0158906793595
54,2680.6646762663127
55,3799.886334207058
56,4362.173915119171
57,4874.193476897478
58,4745.953384956121
59,4363.840573600531
60,4260.8033515262605
61,3709.6113350129126
62,2730.575920445323
63,1890.5598832708597
64,1320.2922820875049
65,881.3877497845888
66,378.39016884952787
67,126.29913494724781
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
75,153.6093884396553
76,547.064542081207
77,1396.0658659315109
78,2377.7237814599275
79,3377.9992666840553
80,3796.3100411975383
81,3550.6294762051107
82,3820.4712922310828
83,3299.234018905163
84,3696.66935770154
85,3823.584187885523
86,3024.0446794188024
87,2586.5471698004008
88,1442.4594252473116
89,756.5093390983343
90,354.13417082726954
91,112.40966639008373
92,0.0
93,0.0
94,0.0
95,0.0
96,0.0
97,0.0
98,0.0
99,265.77440212860705
100,622.8713599906862
101,1533.735205528736
102,2719.2353295689823
103,3558.4156453335286
104,4350.032631025314
105,4542.1959275829795
106,4777.215961239338
107,4685.351194717884
108,4610.395305579901
109,4105.619573990107
110,3573.5563679122924
111,2832.5728906399013
112,1846.8558056545257
113,1035.9671628499032
114,433.41523009791973
115,168.45804210562258
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,96.0525684715435
123,278.1580001509935
124,766.3412400975824
125,1659.3791103708745
126,2705.523757240176
127,3680.7959478592875
128,3906.9502605843545
129,3606.5864155232907
130,3893.665519595146
131,3617.0043125510215
132,3702.881479471922
133,3542.6717543685436
134,3289.6075881564616
135,2401.9884083783627
136,1659.9966317725182
137,939.2491975539923
138,464.52338331341747
139,181.48441813789307
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
145,0.0
146,128.7561383783072
147,347.64139634460213
148,756.522837767601
149,1675.8134838992357
150,2904.993592994213
151,3848.30281435132
152,4210.213073022365
153,4269.486925857067
154,4322.938922245503
155,4170.080333207846
156,3908.3346430957317
157,3693.836345847845
158,3066.3532680237295
159,2320.9957093012335
160,1552.343548285961
161,947.8156410267949
162,419.78558956548574
163,171.60992798276246
164,0.0
165,0.0
166,0.0
167,0.0
168,0.0
169,0.0
170,11.185908834943548
171,82.7197277937457
172,134.3443952268362
173,247.960793524459
174,380.9189053197205
175,545.1861766223609
176,765.2006879791618
177,1056.4960757660865
178,1303.3904103425145
179,2066.618071308732
180,2417.7833892434837
181,2464.8048929840324
182,2241.3060589814186
183,2110.6045957642796
184,1272.5700436297059
185,671.3311554850638
186,375.8156821426749
187,182.52509719066322
188,0.0
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
194,65.60864269411191
195,171.6052717962116
196,357.6826975867152
197,617.1410467350483
198,1438.7594229143858
199,1978.7598465210199
200,2353.4895692646505
201,2389.6338794839385
202,2804.880285204649
203,2609.516095338464
204,3152.8534241616726
205,2875.697038085461
206,2425.0930040860176
207,1355.2893762883543
208,1036.7069411864877
209,422.2983497625589
210,215.2321165200323
211,65.95588634960353
212,0.0
213,0.0
214,0.0
215,0.0
216,0.0
217,0.0
218,9.27458163346164
219,103.24956981137395
220,159.06722934745252
221,310.904340762198
222,667.1696353586018
223,1594.237949874401
224,1789.8943261259794
225,1418.5454219913483
226,1634.067909411192
227,1089.9210876050593
228,1018.8423067581654
229,884.4176884272695
230,714.0907961431146
231,629.3145823962986
232,458.8650060041249
233,358.1760397745669
234,247.143376480937
235,85.2505520723574
236,13.69806565004401
237,0.0
238,0.0
239,0.0
240,0.0
241,0.0
242,18.767450044727884
243,126.19523577533663
244,330.1795647702366
245,629.687077320367
246,1350.7040150338412
247,1798.3174957484007
248,1830.7266045731305
249,1576.8033078664541
250,1687.7885122311116
251,1646.1273471432924
252,1618.0871936917306
253,2074.097530167103
254,2343.5446382689474
255,2383.9475223380327
256,1590.5077036875487
257,1057.5410265496373
258,563.6559444330633
259,315.191150752455
260,71.21311610061676
261,0.0
262,0.0
263,0.0
264,0.0
265,0.0
266,68.58427695924416
267,202.60146294794976
268,369.94055721357466
269,714.4567126017809
270,1214.2833023437859
271,1394.618176369965
272,1892.3118054986
273,1582.3811630505325
274,1868.987471959591
275,1993.470491244793
276,1579.3120099192859
277,1785.6999991071225
278,1598.2221077388526
279,1222.3238957574963
280,796.6823186168075
281,439.9309010575712
282,227.2349965365976
283,79.91387880815194
284,14.251987654943951
285,0.0
286,0.0
287,0.0
288,0.0
289,0.0
290,89.8204870390892
291,193.90172011613845
292,390.401891348809
293,674.1357176117599
294,1334.7295360413193
295,1606.454074691534
296,2273.7180725830794
297,2075.4843048477173
298,2051.782350307703
299,1894.420331811905
300,1697.3606065642834
301,1698.0141813737155
302,1922.497905625105
303,1554.570999584198
304,1119.1117035904526
305,756.3622206902504
306,397.8838278110325
307,179.57758159339429
308,56.50675378695131
309,0.0
310,0.0
311,0.0
312,0.0
313,0.0
314,72.16751687094569
315,225.7373277249187
316,492.55823981881144
317,878.8738362202048
318,1478.1840806347132
319,1730.7809194993972
320,2265.6125488615035
321,2521.0437665337327
322,2551.3761307221653
323,2083.9988895088436
324,1851.3071199971437
325,1579.862037974596
326,973.2677236676217
327,787.9532930704952
328,575.2024327330291
329,373.04760059684514
330,200.8206638201326
331,96.03169038735331
332,17.527257136018015
333,0.0
334,0.0
335,0.0
336,0.0
337,0.0
338,13.099526752056555
339,90.94805309593677
340,179.89915748655795
341,593.568141181916
342,857.8426531988382
343,1106.500870849192
344,1217.9029107034207
345,1521.3384719341993
346,1478.2016801655293
347,1503.3905387556554
348,1539.4002040207386
349,1353.4163077756762
350,1204.9321419265866
351,1119.726661953628
352,944.0176451897621
353,623.9772683724761
354,313.72400345720354
355,132.2867131891474
356,37.40150461650454
357,0.0
358,0.0
359,0.0
360,0.0
361,0.0
362,44.489766379483044
363,174.12274157647045
364,330.63708849549295
365,696.485626642406
366,864.4710124164819
367,1319.2306715539098
368,1290.6003357777
369,1581.6110554254055
